                                                                                                                                                                                     LR Parsing Table                                                                                                                                                                                      
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||          $           |        Error         |      Identifier      |   LeftParenthesis    |   RightParenthesis   |      Semicolon       |      LeftBrace       |      RightBrace      |        Class         |       Property       |         Type         |       Program        |      Statements      |      Statement       |   ClassDefinition    |  PropertyDefinition  ||
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||  0   ||         R[9]         |       S[10,-1]       |       S[7,-1]        |       S[8,-1]        |       S[6,-1]        |       S[9,-1]        |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |        Empty         |          2           |          3           |          4           |          5           |          1           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  1   ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  2   ||        Accept        |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  3   ||         R[9]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  4   ||        R[10]         |       S[10,-1]       |       S[26,-1]       |       S[22,-1]       |       S[6,-1]        |       S[9,-1]        |        Empty         |        Empty         |       S[11,-1]       |       S[27,-1]       |        Empty         |          -           |          40          |          4           |          25          |          1           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  5   ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  6   ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  7   ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  8   ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  9   ||        Empty         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        R[11]         |        Empty         |        Empty         |        R[11]         |        R[11]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  10  ||        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  11  ||        Empty         |        Empty         |       S[17,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  12  ||        Empty         |        Empty         |        Empty         |       S[13,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  13  ||        Empty         |        Empty         |        Empty         |        Empty         |       S[14,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  14  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[15,-1]       |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  15  ||        Empty         |        Empty         |       S[16,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  16  ||        Empty         |        R[13]         |        R[13]         |        R[13]         |        R[13]         |        R[13]         |        Empty         |        Empty         |        R[13]         |        R[13]         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  17  ||        Empty         |       S[19,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[18,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
